,Content
About Us,"About Us
Introduction
Pratham is an innovative learning organization created to improve the quality of education in India. As one of the largest non-governmental organizations in the country, Pratham focuses on high-quality, low-cost, and replicable interventions to address gaps in the education system. Established in 1995 to provide education to children in the slums of Mumbai, Pratham has grown both in scope and geographical coverage.
Pratham means 'first' in Sanskrit. True to its name, it is the first major organization to achieve lasting, wide-scale success in India's educational landscape. This has been made possible due to various policies and strategies adopted by the organization.
Dedicated To Large-Scale Change
The mission to improve the quality of education in India and ensure that all children not only attend but also thrive in school is being accomplished by working in collaboration with the government, local communities, parents, teachers, volunteers, and civil society members. Our programs aim to supplement rather than replace governmental efforts. They are implemented on a large scale to not only reach as many children as possible, but also to create an adoptable demonstration model for state governments.
A Focus on Innovation
Pratham’s strategies reconfigure teaching methodologies, break down traditional tactics,and challenge the current rote learning mechanisms in our schools. Our programs are innovative and outcome-driven. In its early years Pratham developed innovative teaching-learning approaches, materials, and measurement methods. In 2005, we pioneered a nationwide survey of schooling and learning that has had a major impact on national and international policy discussions.
Low-Cost, Replicable Models
Pratham has worked to develop low-cost, replicable models that can easily spread and be adopted by other organizations. Thousands of volunteers work with Pratham to implement learning interventions at the grassroots level. These volunteers are mobilized, trained, and monitored by the Pratham team. They are also provided with teaching-learning material and books developed by Pratham. Not only does this ensure more effective implementation of the programs, but it also helps to build an infrastructure focused on providing quality education to children.
Programs Results and Accountability
All programs are designed to ensure that learning levels in schools and communities increase, education reaches all children who are in school or unable to use school facilities, and youth get well trained for job opportunities. Testing tools are also developed by the Pratham team to check the learning levels of children so as to determine the course of action best suited to each child and to assess impact of our programs.
A Powerful Voice in the Education Sector
Over the years, Pratham's advocacy in the education sector has become well recognized and regarded. The Annual Status of Education Report (ASER) has become an important input in the education policies of both the central and state governments with several state governments using
FEATURED VIDEO
About Us
About Pratham
Board
Leadership
Partners
Programs
Education
Vocational Training
Annual Status of Education Report
Pratham Council For Vulnerable Children
Covid Response
Learning Readiness & Catch Up
Lessons from the Pandemic
Get Involved
Job Opportunities
Internships
Delhi Office
B- 4/59, Safdarjung Enclave1st Floor, New Delhi - 110 029Email:[email] number: 01141651638
Mumbai Office
Y.B. Chavan Center, 4th Floor,Gen. J. Bhosale Marg. Nariman PointMumbai, Maharashtra - 400021Email:[email] number: 022 22819561022 22819562
"
Programs,"Programs
Introduction
Pratham started in Mumbai almost 25 years ago. Then and now, our vision is to ensure that every child is in schoolandlearning well. Then it was Mumbai. Now it is India. In fact, some of Pratham’s key approaches have also spread to Africa. To work towards this goal, Pratham provides a broad-based platform for activities in education and skill development across India.
By 2005, after just ten years of existence, Pratham’s presence had expanded to more than 10 states across India. We launched the Annual Status of Education Report (ASER), and developed specialized initiatives aimed at tackling key challenges in Indian education. We believe that our work should be rigorously evaluated to test the impact and scalability of our innovations.  Today, we continue to grow, innovate and develop low-cost, high impact and scalable approaches with the goal of meeting the educational needs of millions of underprivileged children and youth across India.
Education
Ranging from early childhood to secondary school, Pratham’s education interventions work towards the goal of “every child in school and learning well”. Across all programs and delivery models, Pratham seeks to maximise impact at a low cost.
Stories
Usha’s Story: Mobilizing Action Around The World
Dattatray’s Story: Shifting Gears
Sunil’s Story: From Child Laborer to Champion
Sumit’s Story: A Different Track
Shivam’s Story: The First Priority
Sherine’s Story: A Step Further
Samita’s Story: Finding Her Technical Direction
Priyanka’s Story: Catching up at Camp
Kabita and Lili’s Story: A Special Bond
About Us
About Pratham
Board
Leadership
Partners
Programs
Education
Vocational Training
Annual Status of Education Report
Pratham Council For Vulnerable Children
Covid Response
Learning Readiness & Catch Up
Lessons from the Pandemic
Get Involved
Job Opportunities
Internships
Delhi Office
B- 4/59, Safdarjung Enclave1st Floor, New Delhi - 110 029Email:[email] number: 01141651638
Mumbai Office
Y.B. Chavan Center, 4th Floor,Gen. J. Bhosale Marg. Nariman PointMumbai, Maharashtra - 400021Email:[email] number: 022 22819561022 22819562
"
Job Opportunities,Failed to retrieve Job Opportunities
Resources,"Resources
Resources
Media
Glimpses
Publications
About Us
About Pratham
Board
Leadership
Partners
Programs
Education
Vocational Training
Annual Status of Education Report
Pratham Council For Vulnerable Children
Covid Response
Learning Readiness & Catch Up
Lessons from the Pandemic
Get Involved
Job Opportunities
Internships
Delhi Office
B- 4/59, Safdarjung Enclave1st Floor, New Delhi - 110 029Email:[email] number: 01141651638
Mumbai Office
Y.B. Chavan Center, 4th Floor,Gen. J. Bhosale Marg. Nariman PointMumbai, Maharashtra - 400021Email:[email] number: 022 22819561022 22819562
"
Contact,"Contact
Locate Us Near You
Central Offices
Delhi Office
B- 4/59, Safdarjung Enclave1st Floor, New Delhi - 110 029Email:[email]
Mumbai Office (Registered)
Y.B. Chavan Center, 4th Floor,Gen. J. Bhosale Marg. Nariman PointMumbai, Maharashtra - 400021Email:[email]
State Offices
Please select a state to know more.
ASSAM
Address:House No. 38, Nilomani Phukan Path Christian Basti, Guwahati, AssamPin- 781005
State responsible Person:Saveri Kulshreshth
Phone Number:[phone]
ANDHRA PRADESH & TELANGANA
Address:Pratham, House no.-5-9-22/99/2, PVR Digital Audio Lab, Adarshnagar, Hyderabad, TelanganaPin- 500063
State responsible Person:Pendem Rambabu
Phone Number:[phone]
ARUNANCHAL PRADESH
Address:Kharsang Tiniali, Near SDO Office, PO- Miao, PS-Kharsang, Changlang District, Arunachal PradeshPin- 792122
State responsible Person:Budhidipta Chetia
Phone Number:[phone]
BIHAR
Address:Pratham, House no.-211, H/O Vidyanath Ojha, Road no.-2Patliputra Colony, Patna, BiharPin- 800013
State responsible Person:Naiyer Alam
Phone Number:[phone]
CHHATTISGARH
Address:Pratham, House no. - 2, GT Capital Homes, Near Science Centre, Behind Ambuja Mall, Saddu, Raipur, ChhattisgarhPin-492014
State responsible Person:Gaurav Sharma
Phone Number:[phone]
DELHI
Address:Pratham, B4/59, 1st Floor,Safdarjung Enclave, New Delhi 110029
State responsible Person:Balvinder Singh
Phone Number:[phone]
GUJARAT
Address:Pratham, A 608 Dev Aurum, 100 ft Road, Anandnagar Cross Roads, Satellite, Ahmedabad, GujaratPin-380015. Phone: (0ffice)  [phone], [phone]
State responsible Person:Bhavik Raval
Phone Number:[phone]
HARYANA
Address:Pratham, 356, Sector-16,Panchkula, Haryana - 134109
State responsible Person:Rajender Sharma
Phone Number:[phone]
HIMACHAL PRADESH
Address:Pratham, Kausthubam, 3rd Floor,  Near GOMA Dental Clinic,Lower Chakkar, Shimla,Himachal Pradesh, Pin-171005
State responsible Person:Joginder Sharma
Phone Number:[phone]
JHARKHAND
Address:Pratham, H.No-B-138, Ashok Kunj, Harmu Housing Colony,Near Patel Park, Harmu, Ranchi, JharkhandPin- 834002
State responsible Person:Shailendra Kumar Singh
Phone Number:[phone]
JAMMU & KASHMIR
Address:Pratham, Hut No 18 Custodian colony,Majeed Bagh, Haiderpur, Srinagar,Jammu & Kashmir, PIN-190005
State responsible Person:Irfan Wani
Phone Number:[phone]
KARNATAKA
Address:Pratham, No. 2684/1, 6th Main,13th cross, V V Mohalla,Mysore, Karnataka, PIN- 570002
State responsible Person:A Sheshadri
Phone Number:[phone]
MADHYA PRADESH
Address:Pratham, House no. - 163, Regal Mohini Homes,Kajhuri Kalan, Bhopal, Madhya Pradesh, Pin-462021
State responsible Person:Sajjan Singh Shekhawat
Phone Number:[phone]
MAHARASHTRA
Address:Pratham, Near Shinde Adhyapak Vidhyalay,Parvati Mangal Karyalay Road Katol,Tah - Katol, District - Nagpur, Maharashtra, Pin Code - 441302
State responsible Person:Somraj Giradkar
Phone Number:[phone]
Registered Office:Pratham , 4th Floor, Y B Chavan Centre, Gen. J Bhosale MargNariman Point, MumbaiPin-400021
State responsible Person:Trushant Patil
Phone Number:[phone]
ODISHA
Address:Pratham, C/o Bishnu Charan Rout , Holiding No.1/N/5,Arunodaya Nagar, Cuttack, OrrisaPin-753012
State responsible Person:Pushpanjali Parida
Phone Number:[phone]
PUNJAB
Address:Pratham, House No - 2626, Phase - 1,Urban Estate, Dugri, Ludhiana - 141013, Punjab
State responsible Person:Vajinder Thakur
Phone Number:[phone]
RAJASTHAN
Address:House No. B-24, Panchsheel Enclave,JLN Marg, Durgapura, Jaipur, Rajasthan,PIN - 302018
State responsible Person:Ashish Pandey
Phone Number:[phone]
TAMILNADU
Address:Pratham , 1st Floor, 60/5, Kanakkar Road,Thiruvottiyur, Chennai, Tamilnadu,Pin-600019
State responsible Person:Shivani Ramachandran
Phone Number:[phone]
TRIPURA
Address:Pratham, Gangail Rd, Melarmath, Near Hajj Bhawan, Dhaleswar, Agartala, TripuraTripura, PIN - 799001
State responsible Person:Bipash Das
Phone Number:[phone]
UTTAR PRADESH
Address:B-1/13, Sector-H Aliganj, Lucknow, Uttar PradeshPin 226022.
State responsible Person:Nuzhat Malik
Phone Number:[phone]
UTTARAKHAND
Address:Pratham, House No.-218, Teacher Colony, Rasoolpur,Chakrata Road, Vasant Vihar,Dehradun, Uttarakhand, Pin- 248198
State responsible Person:Dharamendra Kumar
Phone Number:[phone]
WEST BENGAL
Address:Pratham Education FoundationAE-547, 1st Floor, AE Block, Sector 1, Salt Lake City, Kolkata- 700064
Near- Quality More (Annapurna Sweets).
State responsible Person:Manoj Thakur
Phone Number:[phone]
Send us a Message
International Affiliates
USA
UK
Sweden
Australia
About Us
About Pratham
Board
Leadership
Partners
Programs
Education
Vocational Training
Annual Status of Education Report
Pratham Council For Vulnerable Children
Covid Response
Learning Readiness & Catch Up
Lessons from the Pandemic
Get Involved
Job Opportunities
Internships
Delhi Office
B- 4/59, Safdarjung Enclave1st Floor, New Delhi - 110 029Email:[email] number: 01141651638
Mumbai Office
Y.B. Chavan Center, 4th Floor,Gen. J. Bhosale Marg. Nariman PointMumbai, Maharashtra - 400021Email:[email] number: 022 22819561022 22819562
"
